2026-09-14T10:26:45.065553+00:00
Idle trigger: GPU utilization 1% (desktop baseline); no exclusive window reserved.
Mon Sep 14 12:26:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        Off |   00000000:07:00.0  On |                  N/A |
|  0%   49C    P8             30W /  370W |    2249MiB /  10240MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1500      G   Hyprland                                217MiB |
|    0   N/A  N/A            1559      G   quickshell                              157MiB |
|    0   N/A  N/A            1616      G   Xwayland                                  4MiB |
|    0   N/A  N/A            2086    C+G   .../lib/voxtype/voxtype-osd-gtk4          6MiB |
|    0   N/A  N/A            2565    C+G   ...rack-uuid=3190708988185955192         23MiB |
|    0   N/A  N/A            3984    C+G   ...rack-uuid=3190708988185955192         93MiB |
|    0   N/A  N/A           18203    C+G   ...rack-uuid=3190708988185955192        143MiB |
|    0   N/A  N/A           44669      G   /usr/bin/Telegram                       120MiB |
|    0   N/A  N/A          625890    C+G   /home/daniel/.bun/bin/bun              1151MiB |
+-----------------------------------------------------------------------------------------+
    ELAPSED %CPU COMMAND
      00:52 19.1 bun
      56:24 16.8 chrome
   02:55:59 11.6 chrome
   01:57:34  7.7 chrome
   02:59:52  3.3 herdr
   01:17:57  3.1 claude
      01:18  3.0 chrome
   03:00:30  2.5 Hyprland
   01:27:52  2.2 claude
   03:00:19  2.1 chrome
   03:00:18  1.9 chrome
   02:08:30  1.9 claude
   02:55:59  1.7 chrome
   02:55:59  1.6 chrome
   01:27:19  1.5 claude
   01:57:30  1.4 grok-bot
   03:00:27  1.4 bun
      31:20  1.4 chrome
      00:16  1.3 chrome
   02:44:50  1.3 Telegram
   01:57:31  1.1 grok-bot
   02:59:16  1.0 claude
   02:09:04  0.9 chrome
      00:53  0.6 kworker/u129:28-kcryptd-253:0-1
      00:53  0.6 kworker/u129:31-events_unbound
      31:07  0.6 chrome
      00:53  0.5 kworker/u129:16-btrfs-endio-write
      04:27  0.5 chrome
      34:15  0.4 chrome
   03:00:13  0.4 chrome
   01:07:52  0.4 codex
   01:57:30  0.4 grok-bot
      37:23  0.4 chrome
   03:00:29  0.4 quickshell
      40:29  0.4 chrome
      00:04  0.4 chrome
   01:20:37  0.3 chrome
   01:12:02  0.3 chrome
   03:00:55  0.3 kswapd0
   02:59:53  0.3 herdr
   03:00:18  0.3 chrome
      31:20  0.3 chrome
   03:00:27  0.2 1password
      35:58  0.2 chrome
   01:57:32  0.2 chrome
      19:07  0.2 chrome
   01:57:30  0.2 grok-bot
   03:00:28  0.2 voxtype-osd-gtk
   02:55:59  0.2 chrome
   03:00:29  0.2 python3
   01:57:28  0.2 chrome
      00:53  0.2 kworker/u129:33-btrfs-endio
   03:00:35  0.1 btrfs-transaction
      00:53  0.1 kworker/u129:20-btrfs-endio
      00:23  0.1 python3
      34:16  0.1 chrome
   03:00:31  0.1 wireplumber
   03:00:55  0.1 kcompactd0
   03:00:17  0.1 chrome
