    Blocking waiting for file lock on build directory
   Compiling telperion-core v0.1.0 (/home/daniel/Projects/telperion/crates/telperion-core)
    Finished `release` profile [optimized] target(s) in 1m 03s
     Running unittests src/lib.rs (target/release/deps/telperion_core-667d8e26891ed866)

running 135 tests
test blend::tests::a_field_that_is_off_walks_up_from_nothing ... ok
test branching::audit::retained_supports ... ignored, mature stage audit; run explicitly with --nocapture
test branching::audit::scaffold_directions ... ignored, mature scaffold direction audit
test branching::audit::shape_report ... ignored, calibration read-out
test blend::tests::a_walk_rounds_each_kind_of_number_the_way_its_rule_demands ... ok
test branching::local::monthly_tests::monthly_deferred_shoot_does_not_starve_a_younger_live_shoot ... ok
test branching::local::monthly_tests::monthly_terminal_birth_does_not_retire_unborn_lateral_buds ... ok
test blend::tests::a_walk_between_two_material_rows_stays_a_row_a_leaf_can_be_drawn_from ... ok
test branching::local::waiting::frontier_tests::a_shoot_beyond_all_reach_of_the_rising_trunk_is_not_replanned ... ok
test branching::local::monthly_tests::monthly_local_station_is_reconsidered_when_it_becomes_eligible ... ok
test branching::local::waiting::frontier_tests::unchanged_frontier_keeps_its_identity_order_without_visiting_shoots ... ok
test branching::local::waiting::frontier_tests::sleeping_terminal_receives_no_visits_and_wakes_at_crown_entry ... ok
test branching::local::waiting::tests::fixed_candidate_waits_until_the_crown_can_reach_it ... ok
test branching::local::monthly_tests::monthly_run_keeps_stations_waiting_beyond_the_current_envelope ... ok
test branching::scaffold::frontier::tests::annual_blocked_axes_leave_the_budget_for_live_shoots ... ok
test branching::scaffold::frontier::tests::attractor_consumption_keeps_the_first_year ... ok
test branching::specimen::change_tests::change_record_bad_placement_is_atomic_and_names_its_run ... ok
test branching::specimen::change_tests::change_record_cohort_boundary_matches_cached_and_cold_reads ... ok
test branching::specimen::change_tests::change_record_fresh_reads_reuse_contacts_until_neighbor_geometry_changes ... ok
test branching::specimen::change_tests::change_record_preserves_run_position_bits ... ok
test branching::specimen::change_tests::change_record_preserves_transform_bits_including_signed_zero ... ok
test branching::specimen::change_tests::change_record_includes_contact_motion_from_sibling_growth ... ok
test branching::specimen::change_tests::change_record_rejects_missing_and_wrong_runs_naming_identity_without_mutation ... ok
test branching::specimen::change_tests::change_record_tolerance_suppresses_noise_without_drift ... ok
test branching::specimen::cohort_tests::first_cohort_reaches_the_distal_half_of_its_shoot ... ok
test branching::specimen::cohort_tests::cohort_budget_counts_visible_stations_and_failed_fill_keeps_age ... ok
test branching::specimen::cohort_tests::thickened_shoot_stops_bearing_at_anatomical_diameter ... ok
test branching::specimen::cohort_tests::young_cohorts_fill_annually_and_keep_station_identities ... ok
test branching::specimen::cost_tests::inactive_wood_is_not_evaluated_when_shedding_is_disabled ... ok
test branching::specimen::foliage_tests::cohort_fill_preserves_integer_ticks_near_the_maximum_age ... ok
test branching::local::waiting::prediction_tests::wake_bound_never_skips_an_eligible_slice_on_either_side_of_the_crown ... ok
test branching::specimen::foliage_tests::leaf_lifetime_zero_fractional_and_maximum_are_valid ... ok
test branching::specimen::foliage_tests::placement_identities_survive_thickening_and_match_fresh_surface_contacts ... ok
test branching::specimen::crown::tests::an_unsampled_crown_does_not_rebuild_its_profile ... ok
test branching::specimen::foliage_tests::changed_neighboring_contact_polygons_move_an_unchanged_surviving_shoot ... ok
test branching::specimen::foliage_tests::surviving_leaf_randomness_is_independent_of_compaction_and_retired_generations ... ok
test branching::specimen::foliage_tests::leaves_hold_across_the_exact_lifetime_boundary_without_wood_growth ... ok
test branching::specimen::foliage_tests::foliage_rederives_only_shoots_whose_wood_or_contact_changed ... ok
test branching::specimen::interval::tests::envelope_growth_without_wood_keyframes_moves_no_placement ... ok
test branching::specimen::interval::tests::interval_advance_cannot_reuse_older_cached_cohort_transforms ... ok
test branching::specimen::history::tests::historical_read_refuses_invalid_ages_and_names_the_frontier ... ok
test branching::specimen::interval::tests::interval_records_follow_sibling_growth_and_removal_contacts ... ok
test branching::specimen::interval::tests::interval_records_validate_both_ages_without_running_simulation ... ok
test branching::specimen::cost_tests::crown_cache_reuses_geometry_and_matches_exhaustive_profile ... ok
test branching::specimen::history::tests::default_read_keeps_exact_frontier_ticks_near_maximum_age ... ok
test branching::scaffold::frontier::tests::annual_laterals_extend_before_the_leader_finishes ... ok
test branching::specimen::chronicle_tests::shedding_keeps_storage_and_keys_but_packs_only_living_wood ... ok
test branching::specimen::measurement::mature_stage_profile ... ok
test branching::specimen::measurement::monthly_cost_report ... ok
test branching::specimen::measurement::spruce_contact_motion_report ... ok
test branching::specimen::measurement::tolerance_cost_report ... ok
test branching::specimen::keyframes::tests::unread_annual_frames_queue_each_output_only_once ... ok
test branching::specimen::monthly_tests::annual_blends_preserve_valid_age_and_rate_boundaries ... ok
test branching::specimen::cost_tests::packing_keeps_append_headroom_for_the_next_slice ... ok
test branching::specimen::foliage_tests::annual_leaf_buffers_replay_exactly_across_reads_for_all_presets_and_a_blend ... ok
test branching::specimen::cost_tests::structural_births_do_not_move_existing_local_storage_inside_a_slice ... ok
test branching::specimen::history::tests::historical_read_keeps_zero_budget_envelopes_and_saturated_cohorts ... ok
test branching::specimen::keyframes::tests::annual_keyframes_do_not_finalize_stored_output_radii ... ok
test branching::specimen::monthly_tests::annual_pause_and_subyear_remainder_do_not_grow_early ... ok
test branching::specimen::monthly_tests::annual_node_cap_rolls_back_a_partial_slice_and_resumes_after_raise ... ok
test branching::specimen::monthly_tests::annual_time_errors_name_values_and_preserve_the_specimen ... ok
test branching::specimen::monthly_tests::annual_zero_ceiling_keeps_an_empty_seedling_and_recovers ... ok
test branching::specimen::keyframes::tests::resize_tolerance_accumulates_from_last_frame_without_rewriting_it ... ok
test branching::specimen::cost_tests::an_internal_slice_does_not_finalize_existing_local_widths ... ok
test branching::specimen::read_tests::unread_advances_do_not_pack_and_reads_preserve_internal_indices ... ok
test branching::specimen::chronicle_tests::vigour_records_preserve_every_earlier_observation_and_counter ... ok
test branching::specimen::keyframes::tests::unchanged_canonical_parents_do_not_walk_local_descendants ... ok
test branching::specimen::keyframes::tests::radius_history_is_monotone_through_extension_forks_and_shedding ... ok
test branching::specimen::monthly_tests::annual_frontier_storage_permutations_do_not_change_birth_order ... ok
test branching::specimen::history::tests::ten_year_jump_and_yearly_advances_keep_all_intermediate_reads ... ok
test branching::specimen::read_tests::finalizing_grown_and_shed_records_ignores_stored_output_widths ... ok
test branching::specimen::monthly_tests::annual_growth_traits_and_age_are_numeric_family_dimensions ... ok
test branching::specimen::cost_tests::packing_between_advances_does_not_change_grown_and_shed_tree_bytes ... FAILED
test branching::specimen::survival_tests::mature_light_survives_while_interior_shoots_die_as_stamps ... ok
test branching::specimen::shared::tests::fractional_contact_advance_does_not_materialize_numeric_offsets ... ok
test branching::specimen::keyframes::tests::ten_year_jump_retains_every_annual_radius_read_and_interval ... ok
test branching::specimen::monthly_tests::annual_cached_local_runs_obey_the_current_crown_boundary ... ok
test branching::specimen::monthly_tests::annual_growth_expands_the_envelope_and_retains_wood ... ok
